source_query,position,result_type,title,description,displayed_url,url,host,rejection_reason
Orange County FL christian school elementary,27,organic,Pre-K–12 Academics | Christian Private School in Orange ...,Our high-level private school academics rooted in Biblical principles ensure our students from Pre-K to 12th grade have a solid foundation built for life.,https://www.foundationacademy.net › academics,https://www.foundationacademy.net/academics/,foundationacademy.net,
Orange County FL christian school elementary,28,organic,Elementary,"The elementary program provides a strong, core curriculum of Bible, math, reading/phonics, grammar, spelling, history, and science.Read more",https://www.scacrusaders.com › academics › elementary,https://www.scacrusaders.com/academics/elementary.cfm,scacrusaders.com,
Orange County FL christian school elementary,29,organic,Home | Spirit Academy | Hybrid Christian School,"A family-based, hybrid, Christian education. SCA provides programs for TK through 12th grade with a blend of classroom and at-home learning within a five-day ...Read more",https://www.spiritacademy.org,https://www.spiritacademy.org/,spiritacademy.org,
Orange County FL academy elementary school,4,organic,"Orange County Academy, Orlando, FL, K-9 Grade, 9 Reviews","See test scores and detailed information for Orange County Academy in Orlando, FL 32833. This FL school is located at 18415 11th Ave and is in the.",https://www.movoto.com › ... › Orlando › 32833,https://www.movoto.com/schools/orlando-fl/orange-county-academy-1213282/,movoto.com,
Orange County FL academy elementary school,5,organic,Search for Private Schools - School Detail for,School Name: Orange County Academy ; NCES School ID: A1100691 ; Physical Address: 18415 11th Ave ; County: Orange Schools in County ; Phone: [phone].Read more,https://nces.ed.gov › surveys › pss › school_detail,https://nces.ed.gov/surveys/pss/privateschoolsearch/school_detail.asp?Search=1&Zip=32833&Miles=20&ID=A1100691,nces.ed.gov,
Orange County FL academy elementary school,8,organic,Orlando Gifted Academy - Orange County Public Schools,The Orlando Gifted Academy provides opportunities for elementary gifted learners to reach their potential while pursuing interests and tapping into strengths.Read more,https://ocps.smartsiteshost.com › ...,https://ocps.smartsiteshost.com/42123_4,ocps.smartsiteshost.com,
Orange County FL preparatory school elementary,11,organic,Admissions | Orlando Private School,"Elementary school. Kindergarten – 4th grade. These grades include a diverse curriculum of reading, writing, grammar, social science, math, handwriting, and ...Read more",https://www.lakeforrestprep.com › admissions,https://www.lakeforrestprep.com/admissions/,lakeforrestprep.com,
Orange County FL preparatory school elementary,17,organic,Orange County Preparatory Academy - Orlando,"Orange County Preparatory Academy is an educational institution in Orlando, FL that provides a comprehensive academic program for students in the local ...Read more",https://www.mapquest.com › ... › Florida › Orlando,https://www.mapquest.com/us/florida/orange-county-preparatory-academy-365034739,mapquest.com,
Orange County FL preparatory school elementary,18,organic,Bridgeprep Academy Charter Schools,"BridgePrep is a challenging, rigorous, and safe environment where students can have fun while learning essential skills. All staff members are friendly and ...Read more",https://www.bridgeprepacademy.com,https://www.bridgeprepacademy.com/,bridgeprepacademy.com,
Orange County FL preparatory school elementary,20,organic,Smith Preparatory Academy | Christian Classical Education ...,Providing Christian Classical Education to students in Orlando for 30 years. Cultivating Christian virtue in K3-12 students through a beautiful education.,https://www.smithprep.com,https://www.smithprep.com/,smithprep.com,
Orlando FL lower school,2,organic,Enroll Today — The Walden Community School Orlando,"Explore Walden Community School Orlando's lower school program, emphasizing foundational learning, inquiry, arts integration, and student development for a ...",https://www.thewaldenschoolorlando.com › lower-school,https://www.thewaldenschoolorlando.com/lower-school,thewaldenschoolorlando.com,
Orlando FL lower school,3,organic,Hillcrest Elementary - Home - Orange County Public Schools,"We were also named a 2024-2025 School of Excellence by the Florida Department of Education. ... 1010 E Concord StOrlando, FL [phone]. Phone [phone] ...Read more",https://hillcrestes.ocps.net,https://hillcrestes.ocps.net/,hillcrestes.ocps.net,
Orlando FL lower school,4,organic,Lower School | Preschool-5th Grade,"From kindergarten prep to 5th grade and beyond, discover our top-rated Christian elementary school in Orlando, FL ... Private Lower School for Fun & Fundamentals.Read more",https://thefirstacademy.org › Academics,https://thefirstacademy.org/academics/lower/,thefirstacademy.org,
Orlando FL lower school,5,organic,windermere prep's lower school curriculum,"One of the best elementary schools in Orlando, Windermere Prep empowers our Lower School students to shape their own academic journey. Our world-class ...Read more",https://www.nordangliaeducation.com › wps-florida › lo...,https://www.nordangliaeducation.com/wps-florida/academic-excellence/lower-school,nordangliaeducation.com,
Orlando FL lower school,6,organic,Lower Elementary Program,"The lower elementary Montessori program is typically designed for children aged 6 to 9 years old, encompassing grades 1 to 3 in a classroom school setting.Read more",https://www.orlandomontessori.com › lower-elementary,https://www.orlandomontessori.com/lower-elementary,orlandomontessori.com,
Orlando FL lower school,10,organic,Lower School,Circle's Lower School is comprised of full-day educational programs and numerous extracurricular class offerings.Read more,https://circlechristianschool.org › Academics,https://circlechristianschool.org/academics/lower-school/,circlechristianschool.org,
Orange County FL charter school elementary,13,organic,Lake Eola Charter School – Tuition Free K-8 Public School In ...,Welcome to Lake Eola Charter School. We have limited openings at this time for students in Grades 3-8. If you would like to register your child now and ...Read more,https://www.lecs.org,https://www.lecs.org/,lecs.org,
Orange County FL charter school elementary,18,organic,Orange Center Elementary parents approve transition to ...,"The new charter school will provide wrap-around services, like after-school programs, early learning and healthcare. The transition began in ...Read more",https://www.cfpublic.org › education › orange-center-el...,https://www.cfpublic.org/education/2026-01-23/orange-center-elementary-parents-approve-transition-to-public-private-charter-school,cfpublic.org,
Orange County FL charter school elementary,19,organic,Orange County Classical Academy A Hillsdale College ...,"The Mission of the Orange County Classical Academy is to develop students in mind and character through a classical, content-rich liberal arts and sciences ...Read more",https://orangecountyclassicalacademy.org,https://orangecountyclassicalacademy.org/,orangecountyclassicalacademy.org,
Orange County FL K-8 school,11,organic,Orange County Public Schools - Calendars Home,K-8 Schools. Arbor Ridge K-8 · Audubon Park School · Blankner School · Kelly Park School · Lake Como School · OCPS Academic Center For Excellence · Orlando ...Read more,https://ocps.smartsiteshost.com › ...,https://ocps.smartsiteshost.com/110642_3,ocps.smartsiteshost.com,
Orange County FL K-8 school,15,organic,Schools in Orange County Public Schools,"PK, K-5, 10, View Homes · Lockhart Middle School, public, 6-8, 8, View Homes · Maitland Middle School, public, 6-8, 15, View Homes · Cypress Park Elementary ...Read more",https://www.movoto.com › schools-district › orlando-fl,https://www.movoto.com/schools-district/orlando-fl/orange-county-public-schools-1201440/,movoto.com,
Orange County FL K-8 school,16,organic,"Schools-Public Orange County in Orlando, FL","It offers enrollment to more than 1,000 students in grades kindergarten to five. It offers an academic program that focuses on reading, language arts and math ...Read more",https://local.yahoo.com › ... › Florida › Orlando,https://local.yahoo.com/info-14121916-schoolspublic-orange-county-orlando/,local.yahoo.com,
Orange County FL academy elementary school,19,organic,Orange County Public Schools Youth Academy,"As a way to help with their social and emotional growth the students are able to go on field trips, listen to various guest speakers and volunteer in the ...Read more",https://netapps.ocfl.net › OCServes › Organization,https://netapps.ocfl.net/OCServes/Organization.aspx?oid=34,netapps.ocfl.net,
Orange County FL montessori elementary,22,organic,Montessori School Of Port Orange,"Montessori School Of Port Orange holds the top school rank, offering a teacher-student 1:15 ratio and admissions to top universities.",https://www.findingschool.com › montessori-school-of-...,https://www.findingschool.com/montessori-school-of-port-orange,findingschool.com,
Orange County FL montessori elementary,23,organic,"Preschool & Childcare Center Serving Orlando, FL","A private haven of authentic Montessori learning. A 2-acre campus where your child learns, plays & grows their way to a brilliant future.Read more",https://montessoriworldschool.com › Location,https://montessoriworldschool.com/location/orlando/,montessoriworldschool.com,
Orange County FL montessori elementary,24,organic,Montessori Global,"Dr Maria Montessori. CONTACT US. Main Campus -53 N Old Kings Rd, Ormond Beach, FL 32174, USA. ​. Nest- 55 N Old Kings Rd, Ormond Beach, FL 32174. admissions ...Read more",https://www.montessoriglobalri.com,https://www.montessoriglobalri.com/,montessoriglobalri.com,
Orange County FL montessori elementary,25,organic,"Amelia Island Montessori School | Fernandina Beach, FL","AIMS is an independent, non-profit school in Fernandina Beach, Florida, offering a private education true to the original teachings of Dr. Maria Montessori.",https://www.ameliaislandmontessori.com,https://www.ameliaislandmontessori.com/,ameliaislandmontessori.com,
Orange County FL montessori elementary,26,organic,Heritage Montessori: Top-Rated Montessori Preschool ...,"Highly-Rated Montessori preschool and daycare with locations in Huntington Beach, Lake Forest and Newport Mesa. Authentic early learning education programs.",https://www.heritagemontessori.com,https://www.heritagemontessori.com/,heritagemontessori.com,
Orange County FL montessori elementary,27,organic,Montessori Elementary School in Irvine,Explore the Elementary program at LePort Montessori Irvine Spectrum North that helps students build skills for school and life.,https://www.leportschools.com › ... › Programs,https://www.leportschools.com/preschools/ca/orange-county/irvine-spectrum-north/programs/elementary/,leportschools.com,
Orange County FL montessori elementary,28,organic,Learn About Orange County's Only Public School ...,"Springbrook Elementary School is home to Orange County and IUSD's only Elementary Montessori program, which serves students in grades 1-6.",https://iusd.org › article › learn-about-orange-countys-on...,https://iusd.org/article/learn-about-orange-countys-only-public-school-montessori-program,iusd.org,
Orange County FL montessori elementary,29,organic,Foothill Montessori School,Foothill Montessori School was established in 1973 with a vision to create a school based on authentic AMI (Association Montessori International) Montessori ...Read more,https://foothillmontessorischool.com,https://foothillmontessorischool.com/,foothillmontessorischool.com,
Orange County FL christian school elementary,31,organic,Search for Private Schools - School Detail for,School Name: Central Florida Christian Academy ; NCES School ID: A1901058 ; Physical Address: 700 Good Homes Rd ; County: Orange Schools in County ; Phone: (407) ...Read more,https://nces.ed.gov › surveys › pss › school_detail,https://nces.ed.gov/surveys/pss/privateschoolsearch/school_detail.asp?Search=1&Zip=34761&Miles=20&ID=A1901058,nces.ed.gov,
Orange County FL christian school elementary,32,organic,Circle Christian Schools: Home,"At Circle, we deliver quality faith-based learning with the university-hybrid model. Students build their own schedules from a range of core and elective ...Read more",https://circlechristianschool.org,https://circlechristianschool.org/,circlechristianschool.org,
Orange County FL christian school elementary,33,organic,"Lighthouse Christian School | Jacksonville, Florida","Lighthouse Christian School is a private Christian school in Florida's First Coast, with campuses in Duval, Clay and Nassau counties. Lighthouse Christian ...Read more",https://www.lighthousechristianschool.net,https://www.lighthousechristianschool.net/,lighthousechristianschool.net,
Orange County FL christian school elementary,35,organic,Grace Christian Academy – A Quality Christian Education,"Sports, Drama, Outdoor Fun & Games, Small Friendly Classrooms, And students from kindergarten through twelfth grade who treat each other like family.Read more",https://www.gcapatriots.com,https://www.gcapatriots.com/,gcapatriots.com,
Orange County FL christian school elementary,36,organic,Stoneybrooke Christian School - Private Christian School ...,"In partnership with parents, Stoneybrooke Christian School exists to provide a distinctive, biblically-based education in a nurturing environment through ...",https://www.stoneybrooke.com,https://www.stoneybrooke.com/,stoneybrooke.com,
Orange County FL christian school elementary,37,organic,Mount Dora Christian Academy: Home,"Mount Dora Christian Academy is proud to announce that its Elementary School has been officially recognized as a 2025 National Blue Ribbon School, one of only ...Read more",https://www.mdcacademy.org,https://www.mdcacademy.org/,mdcacademy.org,
Orange County FL private K-8 school,15,organic,Sunrise Academy: Private School | Florida,"Sunrise Academy is an innovative, independent, non-sectarian school. We cater to the unique needs of our learners so that they can flourish.Read more",https://www.sunriseacademy.education,https://www.sunriseacademy.education/,sunriseacademy.education,
Orlando FL academy elementary school,22,organic,Pine Castle Christian Academy | K-12 | 7101 Lake Ellenor ...,"Pine Castle Christian Academy is a Infants-12th grade accredited, private, Christian school that has been serving Central Florida since 1983!Read more",https://www.pinecastleeagles.org,https://www.pinecastleeagles.org/,pinecastleeagles.org,
Orlando FL academy elementary school,23,organic,Elementary School: Ages 5 – 10,"OTA's elementary school experience spans Kindergarten through 5th grade. We begin with a robust focus on Kria, Chumash, and middos.Read more",https://www.orlandotorah.com › academics › grade-school,https://www.orlandotorah.com/academics/grade-school,orlandotorah.com,
Orlando FL academy elementary school,26,organic,Charter School | Central Florida Leadership Academy | Orlando,Central Florida Leadership Academy (CFLA) is a college prep charter school for students in grades 6-12. Our mission is to develop civic leaders.Read more,https://www.cflacademy.org,https://www.cflacademy.org/,cflacademy.org,
Orlando FL academy elementary school,27,organic,Saints Academy Private School - Orlando,"Saints Academy Private School 3705 N. Apopka Vineland Rd. Orlando, FL 32818 Phone: [phone] Email: [email] more",https://thesaintsacademy.com,https://thesaintsacademy.com/index.html,thesaintsacademy.com,
Orange County FL lower school,21,organic,Orange County School Board approves closing seven ...,The Orange County School Board has voted to close six elementary schools and one middle school largely due to under-enrollment.,https://www.cfpublic.org › education › orange-county-s...,https://www.cfpublic.org/education/2026-03-10/orange-county-school-board-approves-closing-seven-schools,cfpublic.org,
Orange County FL lower school,22,organic,Florida School Accountability Reports,Florida School Accountability Reports · Florida School Grades – 2025 · Florida School Improvement Ratings – 2025 · School Grades Calendars · Reports – 2025.Read more,https://www.fldoe.org › accountability › school-grades,https://www.fldoe.org/accountability/accountability-reporting/school-grades/,fldoe.org,
Orange County FL lower school,30,organic,School Directory Home,School ; ACCELERATION EAST. ERIN VACCHIO. 2274 S SEMORAN BLVD · 32822. [phone] ; ACCELERATION WEST. GEORGE MORSE. 2751 LAKE STANLEY RD · 32818. [phone].Read more,https://www.ocps.net › school-directory,https://www.ocps.net/school-directory,ocps.net,
Orange County FL elementary school,11,organic,Elementary Schools in Orange County,There are 133 public Elementary schools in Orange county. Which one your children may attend is determined on where you live.Read more,https://www.zfc.com › Schools › Orange,https://www.zfc.com/schools/Orange/Elementary/,zfc.com,
Orange County FL private school elementary,22,organic,Top Private Elementary Schools Near Me in Orange County,"Private elementary schools often feature smaller class sizes, allowing teachers to tailor lessons to each student's strengths and needs. This ...Read more",https://www.pacificacademycostamesa.org › post › top-...,https://www.pacificacademycostamesa.org/post/top-private-elementary-schools-near-me,pacificacademycostamesa.org,
Orange County FL preparatory school elementary,22,organic,ORANGE COUNTY PREPARATORY ACADEMY CHARTER,"ORANGE COUNTY PREPARATORY ACADEMY CHARTER is a mid-sized elementary in ORLANDO, Florida, serving grades KG–08 with 286 students.Read more",https://www.mahadevmaitri.org › florida › orange-fl › or...,https://www.mahadevmaitri.org/us/florida/orange-fl/orange-county-preparatory-academy-charter-orlando-fl,mahadevmaitri.org,
Orange County FL preparatory school elementary,26,organic,Oxford Preparatory Academy,"Oxford Preparatory Academy is a public charter school in south Orange County serving Lake Forest, Mission Viejo, Aliso Viejo, and surrounding cities.",https://www.opaschools.org,https://www.opaschools.org/,opaschools.org,
Orange County FL preparatory school elementary,28,organic,Search For Schools and Colleges - Department of Education,"Mi. Central Florida Preparatory School 1800 Marden Rd, Apopka, FL 32703 [phone] - Orange County.Read more",https://nces.ed.gov › globallocator › PrivSchool=1,https://nces.ed.gov/globallocator/index.asp?search=1&State=FL&city=&zipcode=32714&miles=10&itemname=&sortby=name&School=1&PrivSchool=1&College=1&Status=Search+Finished&Records=312&CS=CF14CA9,nces.ed.gov,
Orange County FL preparatory school elementary,29,organic,Elementary School,"Orlando Christian Prep's elementary department consists of 1st-5th grade. At Orlando Christian Prep, we believe that every student can learn in an environment ...Read more",https://www.orlandochristianprep.org › academics › elem...,https://www.orlandochristianprep.org/academics/elementary-school.cfm,orlandochristianprep.org,
Orange County FL preparatory school elementary,30,organic,"Orange County Preparatory Academy Charter in Orlando, FL","It enrolls 305 students in grades 1st through 12th. Orange County Preparatory Academy Charter is the 2,073rd largest public elementary school in Florida and the ...Read more",https://elementaryschools.org › directory › fl › cities,https://elementaryschools.org/directory/fl/cities/orlando/orange-county-preparatory-academy-charter/120144008418/,elementaryschools.org,
Orange County FL charter school elementary,25,organic,Hope Charter School,"1550 East Crown Point Rd. Ocoee, FL 34761. Phone: [phone]. Fax: [phone]. © 2017 Hope Charter School Terms & Conditions | Privacy Policy.Read more",https://www.hopecharter.org,https://www.hopecharter.org/,hopecharter.org,
Orange County FL charter school elementary,29,organic,Charter Schools,Charter Schools. Charter Schools Home · Application Instructions · Charter School FAQs · Current List of Charter Schools · District Potential Applicant ...Read more,https://www.ocps.net › charter-schools,https://www.ocps.net/charter-schools,ocps.net,
Orange County FL lower school,32,organic,Right At School: Before and After School Enrichment,"A place to be a kid! ... Welcome to Right At School — your trusted partner for before & after school programs, camps, clubs and more, all on-site at your school.Read more",https://www.rightatschool.com,https://www.rightatschool.com/,rightatschool.com,
Orange County FL lower school,35,organic,"Private School Activities Orange County, FL","Located in Orange County, Florida, The Crenshaw Academy offers students from kindergarten through 12th grade opportunities to explore their interests, develop ...Read more",https://thecrenshawacademy.com › private-school-activiti...,https://thecrenshawacademy.com/private-school-activities-orange-county-fl,thecrenshawacademy.com,
Orange County FL lower school,38,organic,Driver Improvement Schools,All course providers electronically report all Florida Department of Highway Safety and Motor Vehicles (FLHSMV)-approved school completions to the FLHSMV.Read more,https://www.flhsmv.gov › ... › Education & Courses,https://www.flhsmv.gov/driver-licenses-id-cards/education-courses/driver-improvement-schools/,flhsmv.gov,
Orange County FL lower school,39,organic,Parents weigh in as Orange County Public Schools ...,Parents are weighing in as Orange County Public Schools considers closing seven schools due to low enrollment numbers and budget costs.Read more,https://www.cfpublic.org › education › parents-weigh-i...,https://www.cfpublic.org/education/2026-01-21/parents-weigh-in-as-orange-county-public-schools-considers-closing-7-schools,cfpublic.org,
Orange County FL christian school elementary,40,organic,"Tri-L Christian Academy in Orlando, FL","Tri-L Christian Academy is a private elementary school located in Orlando, FL and enrolls 74 students in grades Kindergarten through 8th. Tri-L Christian ...Read more",https://elementaryschools.org › directory › fl › cities › t...,https://elementaryschools.org/directory/fl/cities/orlando/tri-l-christian-academy/k9301333/,elementaryschools.org,
Orange County FL christian school elementary,41,organic,Central Christian Academy,"5503 N Hiawassee Rd Orlando, FL 32818; Monday thru Friday from 8:30 am - 3:30 ... Elementary · Middle School · High School · Specialty Classes. Copyright ...Read more",http://cca.education,http://cca.education/,cca.education,
Orange County FL christian school elementary,42,organic,Daytona Beach: Private Schools Faith Based,"Calvary Christian Academy is a Christian School based in beautiful Ormond Beach, FL that is committe ... ... 1835 Taylor Road, Port Orange, FL ...Read more",https://fun4daytonakids.com › Education-Childcare › Pri...,https://fun4daytonakids.com/Education-Childcare/Private-Schools-Faith-Based/,fun4daytonakids.com,
Orange County FL christian school elementary,43,organic,Welcome to Orange County Christian School | Pioneer ...,"Encouraging the development of each student, spiritually, intellectually, academically, physically, and socially, through education.",https://www.occs.org,https://www.occs.org/,occs.org,
Orange County FL christian school elementary,44,organic,Mariners Christian School – Building a Firm Foundation ...,"Rated the best Christian school in Orange County. MCS is a co-educational, independent Christian school located in Costa Mesa, California. Established in ...Read more",https://marinerschristianschool.com,https://marinerschristianschool.com/,marinerschristianschool.com,
Orange County FL christian school elementary,45,organic,"Orlando Christian Elementary School,Orange County FL","Find Programs Today: Orlando Christian elementary school, Orange County FL. Orlando Christian Prep (OCP) in Orlando in Orange County is an accredited ...",https://www.learn4good.com › ... › Florida › Orlando,https://www.learn4good.com/schools/orlandofl-christianelementary.htm,learn4good.com,
Orange County FL christian school elementary,46,organic,Newport Christian School - Orange County Private Christian ...,"Located in Newport Beach, California, Newport Christian School is TK - 11th Grade private school, preparing and challenging students for the world.",https://newportchristianschool.org,https://newportchristianschool.org/,newportchristianschool.org,
Orange County FL christian school elementary,47,organic,Summit Charter School | Abandoned Florda,"Central FL Christian School fire The ... By 2008, the school was deeply in debt and was audited by the Orange County school district.Read more",https://abandonedfl.com › summit-charter-school,https://abandonedfl.com/summit-charter-school/,abandonedfl.com,
Orange County FL christian school elementary,48,organic,Unity Christian Academy - Christian Education,Discover our comprehensive Christian programs at Unity Christian Academy. We provide a nurturing and faith-based education for your child's academic ...,https://unityca.org,https://unityca.org/,unityca.org,
Orange County FL montessori elementary,32,organic,Financial Aid,"While we are a tuition-based school, we aim to create a socioeconomically diverse community. Read on to learn about our Financial Aid program.",https://www.orlandomontessori.com › financial-aid,https://www.orlandomontessori.com/financial-aid,orlandomontessori.com,
Orange County FL montessori elementary,33,organic,"Best Montessori Schools in Orange County, CA",1. LePort Montessori Huntington Beach · 2. Hillside Montessori School · 3. Laguna Niguel Montessori Center · 4. Village Montessori School of Irvine · 5. Montessori ...Read more,https://jenniferimus.com › best-montessori-schools-orang...,https://jenniferimus.com/best-montessori-schools-orange-county/,jenniferimus.com,
Orange County FL montessori elementary,35,organic,Montessori Bilingual School in Orange County | Ages 2–12,"Authentic Montessori education with Japanese-English bilingual programs for toddlers to grade 6. Nurturing independence, curiosity & cultural understanding.",https://monteintel.org,https://monteintel.org/,monteintel.org,
Orange County FL montessori elementary,36,organic,Innovation Montessori Ocoee,"The school offers a tuition-based casa program for children between two and a half and four years old, with a mission to provide a strong Montessori foundation.Read more",https://www.causeiq.com › Directory › Florida › Ocoee,"https://www.causeiq.com/organizations/west-orange-montessori-charter-school,900658753/",causeiq.com,
Orange County FL montessori elementary,37,organic,Montessori Institute of Broward: Bilingual Preschool located in ...,A 2.28 acre facility specifically designed to serve as the perfect learning environment for English and Spanish-speaking children ages 2 through 10.Read more,https://montessoriinstituteofbroward.com,https://montessoriinstituteofbroward.com/,montessoriinstituteofbroward.com,
Orange County FL montessori elementary,38,organic,Montessori School Locations Orange County,"Heritage Montessori's locations in Huntington Beach, Lake Forest and Newport Mesa across Orange County. Highly-rated and well regarded preschool & daycare ...",https://www.heritagemontessori.com › our-locations,https://www.heritagemontessori.com/our-locations/,heritagemontessori.com,
Orange County FL montessori elementary,39,organic,Alpha School: AI Powered Private School,"A school where kids crush academics in 2 hours, build life skills through workshops, and thrive beyond the classroom.Read more",https://alpha.school,https://alpha.school/,alpha.school,
Orange County FL montessori elementary,40,organic,"Montessori World School in Orlando, FL United States","View details about Montessori World School in Orlando, FL United States on Apple Maps. Address, driving directions, images, nearby attractions and more.",https://maps.apple.com › place,https://maps.apple.com/place?place-id=I660FC146AB3E2CC5,maps.apple.com,
Orange County FL academy elementary school,29,organic,Orange County Educational Arts Academy,"OCEAA – a TK-8th Santa Ana charter school. a dual immersion charter school in Santa Ana. address 825 N. Broadway, Santa Ana, CA 92701. Phone [phone].Read more",https://oceaa.org,https://oceaa.org/,oceaa.org,
Orlando FL lower school,11,organic,Lower School | K4-6,"At Orangewood, our lower school team is excited to work in partnership with you to equip your children to transform the world for Christ and His kingdom.Read more",https://www.orangewoodchristian.org › academics › lo...,https://www.orangewoodchristian.org/academics/lowerschool,orangewoodchristian.org,
Orlando FL lower school,19,organic,Premier Private Christian School in Downtown Orlando,"The Christ School offers a K-8 program with an individualized, Christ-centered educational experience in Downtown Orlando, Florida.",https://www.thechristschool.org,https://www.thechristschool.org/,thechristschool.org,
Orlando FL academy elementary school,34,organic,"Montverde Academy | Excellence in Education, Athletics ...","Montverde Academy is a college preparatory school that inspires students to become leaders with a passion for knowledge, global vision, and innovation.Read more",https://www.montverde.org,https://www.montverde.org/,montverde.org,
Orlando FL academy elementary school,39,organic,"Find the Best Elementary Schools in Orlando, FL - Winnie","The First Academy, located at 2667 Bruton Blvd in Orlando, FL, is a premier private Christian school serving students from preschool to ...Read more",https://winnie.com › ... › Florida › Orlando,https://winnie.com/orlando/elementary-schools,winnie.com,
Orange County FL K-8 school,21,organic,Audubon Park School - Home - Orange County Public Schools,"Have a great week! Principal Fritz. Audubon Park School K-8. [email]. Audubon Park School Principal. UPCOMING EVENTS. 4/8: Track Meet at APS, 4: ...Read more",https://audubonparkk8.ocps.net,https://audubonparkk8.ocps.net/,audubonparkk8.ocps.net,
