school_name,school_type,source_system,source_url,official_website,phone,email,address,city,county,grades_raw,county_fit,grade_fit,school_type_fit,verification_status,students_count,free_discounted_lunch_pct,schooldigger_url,business_fit,business_fit_reason,notes
Andover Elementary,public_elementary,OCPS,https://www.ocps.net/schools/elementary-schools,https://andoveres.ocps.net,,[email],,,Orange,K-5,YES,YES,YES,VALID,629,38.8,https://www.schooldigger.com/go/FL/schools/0144005641/school.aspx,GOOD_MATCH,students=629>=200; lunch=38.8%<=45%,Listed as elementary school in official OCPS directory. Grade K-5 confirmed by OCPS classification.
Atwater Bay Elementary,public_elementary,OCPS,https://www.ocps.net/schools/elementary-schools,https://atwaterbayes.ocps.net,,[email],,,Orange,K-5,YES,YES,YES,VALID,748,13.9,https://www.schooldigger.com/go/FL/schools/0144009030/school.aspx,GOOD_MATCH,students=748>=200; lunch=13.9%<=45%,Listed as elementary school in official OCPS directory. Grade K-5 confirmed by OCPS classification.
Avalon Elementary,public_elementary,OCPS,https://www.ocps.net/schools/elementary-schools,https://avalones.ocps.net,,[email],,,Orange,K-5,YES,YES,YES,VALID,553,19.2,https://www.schooldigger.com/go/FL/schools/0144003744/school.aspx,GOOD_MATCH,students=553>=200; lunch=19.2%<=45%,Listed as elementary school in official OCPS directory. Grade K-5 confirmed by OCPS classification.
Baldwin Park Elementary,public_elementary,OCPS,https://www.ocps.net/schools/elementary-schools,https://baldwinparkes.ocps.net,,[email],,,Orange,K-5,YES,YES,YES,VALID,732,26.5,https://www.schooldigger.com/go/FL/schools/0144001391/school.aspx,GOOD_MATCH,students=732>=200; lunch=26.5%<=45%,Listed as elementary school in official OCPS directory. Grade K-5 confirmed by OCPS classification.
Bay Lake Elementary,public_elementary,OCPS,https://www.ocps.net/schools/elementary-schools,https://baylakees.ocps.net,,[email],,,Orange,K-5,YES,YES,YES,VALID,680,20.3,https://www.schooldigger.com/go/FL/schools/0144008457/school.aspx,GOOD_MATCH,students=680>=200; lunch=20.3%<=45%,Listed as elementary school in official OCPS directory. Grade K-5 confirmed by OCPS classification.
Bay Meadows Elementary,public_elementary,OCPS,https://www.ocps.net/schools/elementary-schools,https://baymeadowses.ocps.net,,[email],,,Orange,K-5,YES,YES,YES,VALID,764,20.2,https://www.schooldigger.com/go/FL/schools/0144002781/school.aspx,GOOD_MATCH,students=764>=200; lunch=20.2%<=45%,Listed as elementary school in official OCPS directory. Grade K-5 confirmed by OCPS classification.
Brookshire Elementary,public_elementary,OCPS,https://www.ocps.net/schools/elementary-schools,https://brookshirees.ocps.net,,[email],,,Orange,K-5,YES,YES,YES,VALID,608,33.1,https://www.schooldigger.com/go/FL/schools/0144001412/school.aspx,GOOD_MATCH,students=608>=200; lunch=33.1%<=45%,Listed as elementary school in official OCPS directory. Grade K-5 confirmed by OCPS classification.
Camelot Elementary,public_elementary,OCPS,https://www.ocps.net/schools/elementary-schools,https://camelotes.ocps.net,,[email],,,Orange,K-5,YES,YES,YES,VALID,545,42.6,https://www.schooldigger.com/go/FL/schools/0144003743/school.aspx,GOOD_MATCH,students=545>=200; lunch=42.6%<=45%,Listed as elementary school in official OCPS directory. Grade K-5 confirmed by OCPS classification.
Castleview Elementary,public_elementary,OCPS,https://www.ocps.net/schools/elementary-schools,https://castleviewes.ocps.net,,[email],,,Orange,K-5,YES,YES,YES,VALID,693,20.6,https://www.schooldigger.com/go/FL/schools/0144008610/school.aspx,GOOD_MATCH,students=693>=200; lunch=20.6%<=45%,Listed as elementary school in official OCPS directory. Grade K-5 confirmed by OCPS classification.
Columbia Elementary,public_elementary,OCPS,https://www.ocps.net/schools/elementary-schools,https://columbiaes.ocps.net,,[email],,,Orange,K-5,YES,YES,YES,VALID,489,40.1,https://www.schooldigger.com/go/FL/schools/0144001451/school.aspx,GOOD_MATCH,students=489>=200; lunch=40.1%<=45%,Listed as elementary school in official OCPS directory. Grade K-5 confirmed by OCPS classification.
Cypress Springs Elementary,public_elementary,OCPS,https://www.ocps.net/schools/elementary-schools,https://cypressspringses.ocps.net,,[email],,,Orange,K-5,YES,YES,YES,VALID,619,32.3,https://www.schooldigger.com/go/FL/schools/0144002919/school.aspx,GOOD_MATCH,students=619>=200; lunch=32.3%<=45%,Listed as elementary school in official OCPS directory. Grade K-5 confirmed by OCPS classification.
Deerwood Elementary,public_elementary,OCPS,https://www.ocps.net/schools/elementary-schools,https://deerwoodes.ocps.net,,[email],,,Orange,K-5,YES,YES,YES,VALID,472,40.3,https://www.schooldigger.com/go/FL/schools/0144002475/school.aspx,GOOD_MATCH,students=472>=200; lunch=40.3%<=45%,Listed as elementary school in official OCPS directory. Grade K-5 confirmed by OCPS classification.
Dillard Street Elementary,public_elementary,OCPS,https://www.ocps.net/schools/elementary-schools,https://dillardstreetes.ocps.net,,[email],,,Orange,K-5,YES,YES,YES,VALID,466,44.8,https://www.schooldigger.com/go/FL/schools/0144001389/school.aspx,GOOD_MATCH,students=466>=200; lunch=44.8%<=45%,Listed as elementary school in official OCPS directory. Grade K-5 confirmed by OCPS classification.
Dommerich Elementary,public_elementary,OCPS,https://www.ocps.net/schools/elementary-schools,https://dommeriches.ocps.net,,,,,Orange,K-5,YES,YES,YES,VALID,611,10.3,https://www.schooldigger.com/go/FL/schools/0144001432/school.aspx,GOOD_MATCH,students=611>=200; lunch=10.3%<=45%,Listed as elementary school in official OCPS directory. Grade K-5 confirmed by OCPS classification.
Dr. Phillips Elementary,public_elementary,OCPS,https://www.ocps.net/schools/elementary-schools,https://drphillipses.ocps.net,,[email],,,Orange,K-5,YES,YES,YES,VALID,638,25.2,https://www.schooldigger.com/go/FL/schools/0144002220/school.aspx,GOOD_MATCH,students=638>=200; lunch=25.2%<=45%,Listed as elementary school in official OCPS directory. Grade K-5 confirmed by OCPS classification.
Eagle Creek Elementary,public_elementary,OCPS,https://www.ocps.net/schools/elementary-schools,https://eaglecreekes.ocps.net,,[email],,,Orange,K-5,YES,YES,YES,VALID,827,17.8,https://www.schooldigger.com/go/FL/schools/0144008479/school.aspx,GOOD_MATCH,students=827>=200; lunch=17.8%<=45%,Listed as elementary school in official OCPS directory. Grade K-5 confirmed by OCPS classification.
Endeavor Elementary,public_elementary,OCPS,https://www.ocps.net/schools/elementary-schools,https://endeavores.ocps.net,,[email],,,Orange,K-5,YES,YES,YES,VALID,593,34.9,https://www.schooldigger.com/go/FL/schools/0144004396/school.aspx,GOOD_MATCH,students=593>=200; lunch=34.9%<=45%,Listed as elementary school in official OCPS directory. Grade K-5 confirmed by OCPS classification.
Hamlin Elementary,public_elementary,OCPS,https://www.ocps.net/schools/elementary-schools,https://hamlines.ocps.net,,[email],,,Orange,K-5,YES,YES,YES,VALID,549,9.5,https://www.schooldigger.com/go/FL/schools/0144008845/school.aspx,GOOD_MATCH,students=549>=200; lunch=9.5%<=45%,Listed as elementary school in official OCPS directory. Grade K-5 confirmed by OCPS classification.
Hidden Oaks Elementary,public_elementary,OCPS,https://www.ocps.net/schools/elementary-schools,https://hiddenoakses.ocps.net,,[email],,,Orange,K-5,YES,YES,YES,VALID,403,43.7,https://www.schooldigger.com/go/FL/schools/0144002862/school.aspx,GOOD_MATCH,students=403>=200; lunch=43.7%<=45%,Listed as elementary school in official OCPS directory. Grade K-5 confirmed by OCPS classification.
Hillcrest Elementary,public_elementary,OCPS,https://www.ocps.net/schools/elementary-schools,https://hillcrestes.ocps.net,,[email],,,Orange,K-5,YES,YES,YES,VALID,489,11.7,https://www.schooldigger.com/go/FL/schools/0144001370/school.aspx,GOOD_MATCH,students=489>=200; lunch=11.7%<=45%,Listed as elementary school in official OCPS directory. Grade K-5 confirmed by OCPS classification.
Hunter's Creek Elementary,public_elementary,OCPS,https://www.ocps.net/schools/elementary-schools,https://hunterscreekes.ocps.net,,[email],,,Orange,K-5,YES,YES,YES,VALID,749,31.6,https://www.schooldigger.com/go/FL/schools/0144002926/school.aspx,GOOD_MATCH,students=749>=200; lunch=31.6%<=45%,Listed as elementary school in official OCPS directory. Grade K-5 confirmed by OCPS classification.
Independence Elementary,public_elementary,OCPS,https://www.ocps.net/schools/elementary-schools,https://independencees.ocps.net,,[email],,,Orange,K-5,YES,YES,YES,VALID,889,11.5,https://www.schooldigger.com/go/FL/schools/0144008330/school.aspx,GOOD_MATCH,students=889>=200; lunch=11.5%<=45%,Listed as elementary school in official OCPS directory. Grade K-5 confirmed by OCPS classification.
Keene's Crossing Elementary,public_elementary,OCPS,https://www.ocps.net/schools/elementary-schools,https://keenescrossinges.ocps.net,,[email],,,Orange,K-5,YES,YES,YES,VALID,954,14.2,https://www.schooldigger.com/go/FL/schools/0144007567/school.aspx,GOOD_MATCH,students=954>=200; lunch=14.2%<=45%,Listed as elementary school in official OCPS directory. Grade K-5 confirmed by OCPS classification.
Lake Whitney Elementary,public_elementary,OCPS,https://www.ocps.net/schools/elementary-schools,https://lakewhitneyes.ocps.net,,[email],,,Orange,K-5,YES,YES,YES,VALID,549,17.1,https://www.schooldigger.com/go/FL/schools/0144003221/school.aspx,GOOD_MATCH,students=549>=200; lunch=17.1%<=45%,Listed as elementary school in official OCPS directory. Grade K-5 confirmed by OCPS classification.
Lakemont Elementary,public_elementary,OCPS,https://www.ocps.net/schools/elementary-schools,https://lakemontes.ocps.net,,[email],,,Orange,K-5,YES,YES,YES,VALID,629,35.5,https://www.schooldigger.com/go/FL/schools/0144001394/school.aspx,GOOD_MATCH,students=629>=200; lunch=35.5%<=45%,Listed as elementary school in official OCPS directory. Grade K-5 confirmed by OCPS classification.
Laureate Park Elementary,public_elementary,OCPS,https://www.ocps.net/schools/elementary-schools,https://laureateparkes.ocps.net,,[email],,,Orange,K-5,YES,YES,YES,VALID,1220,10.7,https://www.schooldigger.com/go/FL/schools/0144008493/school.aspx,GOOD_MATCH,students=1220>=200; lunch=10.7%<=45%,Listed as elementary school in official OCPS directory. Grade K-5 confirmed by OCPS classification.
MetroWest Elementary,public_elementary,OCPS,https://www.ocps.net/schools/elementary-schools,https://metrowestes.ocps.net,,[email],,,Orange,K-5,YES,YES,YES,VALID,549,40.4,https://www.schooldigger.com/go/FL/schools/0144002621/school.aspx,GOOD_MATCH,students=549>=200; lunch=40.4%<=45%,Listed as elementary school in official OCPS directory. Grade K-5 confirmed by OCPS classification.
Millennia Elementary,public_elementary,OCPS,https://www.ocps.net/schools/elementary-schools,https://millenniaes.ocps.net,,[email],,,Orange,K-5,YES,YES,YES,VALID,858,41.7,https://www.schooldigger.com/go/FL/schools/0144005018/school.aspx,GOOD_MATCH,students=858>=200; lunch=41.7%<=45%,Listed as elementary school in official OCPS directory. Grade K-5 confirmed by OCPS classification.
Moss Park Elementary,public_elementary,OCPS,https://www.ocps.net/schools/elementary-schools,https://mossparkes.ocps.net,,[email],,,Orange,K-5,YES,YES,YES,VALID,842,18.5,https://www.schooldigger.com/go/FL/schools/0144005021/school.aspx,GOOD_MATCH,students=842>=200; lunch=18.5%<=45%,Listed as elementary school in official OCPS directory. Grade K-5 confirmed by OCPS classification.
NorthLake Park Community School,public_elementary,OCPS,https://www.ocps.net/schools/elementary-schools,https://northlakees.ocps.net,,[email],,,Orange,K-5,YES,YES,YES,VALID,608,15.5,https://www.schooldigger.com/go/FL/schools/0144003629/school.aspx,GOOD_MATCH,students=608>=200; lunch=15.5%<=45%,Listed as elementary school in official OCPS directory. Grade K-5 confirmed by OCPS classification.
Palm Lake Elementary,public_elementary,OCPS,https://www.ocps.net/schools/elementary-schools,https://palmlakees.ocps.net,,[email],,,Orange,K-5,YES,YES,YES,VALID,574,31.5,https://www.schooldigger.com/go/FL/schools/0144002573/school.aspx,GOOD_MATCH,students=574>=200; lunch=31.5%<=45%,Listed as elementary school in official OCPS directory. Grade K-5 confirmed by OCPS classification.
Panther Lake Elementary,public_elementary,OCPS,https://www.ocps.net/schools/elementary-schools,https://pantherlakees.ocps.net,,[email],,,Orange,K-5,YES,YES,YES,VALID,797,11.0,https://www.schooldigger.com/go/FL/schools/0144008944/school.aspx,GOOD_MATCH,students=797>=200; lunch=11.0%<=45%,Listed as elementary school in official OCPS directory. Grade K-5 confirmed by OCPS classification.
Princeton Elementary,public_elementary,OCPS,https://www.ocps.net/schools/elementary-schools,https://princetones.ocps.net,,[email],,,Orange,K-5,YES,YES,YES,VALID,444,24.5,https://www.schooldigger.com/go/FL/schools/0144001374/school.aspx,GOOD_MATCH,students=444>=200; lunch=24.5%<=45%,Listed as elementary school in official OCPS directory. Grade K-5 confirmed by OCPS classification.
Sand Lake Elementary,public_elementary,OCPS,https://www.ocps.net/schools/elementary-schools,https://sandlakees.ocps.net,,[email],,,Orange,K-5,YES,YES,YES,VALID,733,32.3,https://www.schooldigger.com/go/FL/schools/0144005026/school.aspx,GOOD_MATCH,students=733>=200; lunch=32.3%<=45%,Listed as elementary school in official OCPS directory. Grade K-5 confirmed by OCPS classification.
Stone Lakes Elementary,public_elementary,OCPS,https://www.ocps.net/schools/elementary-schools,https://stonelakeses.ocps.net,,[email],,,Orange,K-5,YES,YES,YES,VALID,617,28.4,https://www.schooldigger.com/go/FL/schools/0144005033/school.aspx,GOOD_MATCH,students=617>=200; lunch=28.4%<=45%,Listed as elementary school in official OCPS directory. Grade K-5 confirmed by OCPS classification.
Stonewyck Elementary,public_elementary,OCPS,https://www.ocps.net/schools/elementary-schools,https://stonewyckes.ocps.net,,[email],,,Orange,K-5,YES,YES,YES,VALID,660,32.1,https://www.schooldigger.com/go/FL/schools/0144009029/school.aspx,GOOD_MATCH,students=660>=200; lunch=32.1%<=45%,Listed as elementary school in official OCPS directory. Grade K-5 confirmed by OCPS classification.
Summerlake Elementary,public_elementary,OCPS,https://www.ocps.net/schools/elementary-schools,https://summerlakees.ocps.net,,[email],,,Orange,K-5,YES,YES,YES,VALID,726,8.4,https://www.schooldigger.com/go/FL/schools/0144008686/school.aspx,GOOD_MATCH,students=726>=200; lunch=8.4%<=45%,Listed as elementary school in official OCPS directory. Grade K-5 confirmed by OCPS classification.
Sun Blaze Elementary,public_elementary,OCPS,https://www.ocps.net/schools/elementary-schools,https://sunblazees.ocps.net,,[email],,,Orange,K-5,YES,YES,YES,VALID,1150,20.1,https://www.schooldigger.com/go/FL/schools/0144008170/school.aspx,GOOD_MATCH,students=1150>=200; lunch=20.1%<=45%,Listed as elementary school in official OCPS directory. Grade K-5 confirmed by OCPS classification.
SunRidge Elementary,public_elementary,OCPS,https://www.ocps.net/schools/elementary-schools,https://sunridgees.ocps.net,,[email],,,Orange,K-5,YES,YES,YES,VALID,629,41.0,https://www.schooldigger.com/go/FL/schools/0144007743/school.aspx,GOOD_MATCH,students=629>=200; lunch=41.0%<=45%,Listed as elementary school in official OCPS directory. Grade K-5 confirmed by OCPS classification.
