school_name,school_type,source_system,source_url,official_website,phone,email,address,city,county,grades_raw,county_fit,grade_fit,school_type_fit,verification_status,students_count,free_discounted_lunch_pct,schooldigger_url,business_fit,business_fit_reason,notes
Sunrise Elementary,public_elementary,OCPS,https://www.ocps.net/schools/elementary-schools,https://sunrisees.ocps.net,,[email],,,Orange,K-5,YES,YES,YES,VALID,456,24.1,https://www.schooldigger.com/go/FL/schools/0144003220/school.aspx,GOOD_MATCH,students=456>=200; lunch=24.1%<=45%,Listed as elementary school in official OCPS directory. Grade K-5 confirmed by OCPS classification.
Sunset Park Elementary,public_elementary,OCPS,https://www.ocps.net/schools/elementary-schools,https://sunsetparkes.ocps.net,,[email],,,Orange,K-5,YES,YES,YES,VALID,699,18.5,https://www.schooldigger.com/go/FL/schools/0144005034/school.aspx,GOOD_MATCH,students=699>=200; lunch=18.5%<=45%,Listed as elementary school in official OCPS directory. Grade K-5 confirmed by OCPS classification.
Sunshine Elementary,public_elementary,OCPS,https://www.ocps.net/schools/elementary-schools,https://sunshinees.ocps.net,,[email],,,Orange,K-5,YES,YES,YES,VALID,1015,35.6,https://www.schooldigger.com/go/FL/schools/0144008740/school.aspx,GOOD_MATCH,students=1015>=200; lunch=35.6%<=45%,Listed as elementary school in official OCPS directory. Grade K-5 confirmed by OCPS classification.
Thornebrooke Elementary,public_elementary,OCPS,https://www.ocps.net/schools/elementary-schools,https://thornebrookees.ocps.net,,[email],,,Orange,K-5,YES,YES,YES,VALID,561,29.6,https://www.schooldigger.com/go/FL/schools/0144003887/school.aspx,GOOD_MATCH,students=561>=200; lunch=29.6%<=45%,Listed as elementary school in official OCPS directory. Grade K-5 confirmed by OCPS classification.
Tildenville Elementary,public_elementary,OCPS,https://www.ocps.net/schools/elementary-schools,https://tildenvillees.ocps.net,,[email],,,Orange,K-5,YES,YES,YES,VALID,738,29.0,https://www.schooldigger.com/go/FL/schools/0144001381/school.aspx,GOOD_MATCH,students=738>=200; lunch=29.0%<=45%,Listed as elementary school in official OCPS directory. Grade K-5 confirmed by OCPS classification.
Timber Lakes Elementary,public_elementary,OCPS,https://www.ocps.net/schools/elementary-schools,https://timberlakeses.ocps.net,,[email],,,Orange,K-5,YES,YES,YES,VALID,610,25.1,https://www.schooldigger.com/go/FL/schools/0144007434/school.aspx,GOOD_MATCH,students=610>=200; lunch=25.1%<=45%,Listed as elementary school in official OCPS directory. Grade K-5 confirmed by OCPS classification.
Village Park Elementary,public_elementary,OCPS,https://www.ocps.net/schools/elementary-schools,https://villageparkes.ocps.net,,[email],,,Orange,K-5,YES,YES,YES,VALID,597,22.1,https://www.schooldigger.com/go/FL/schools/0144009028/school.aspx,GOOD_MATCH,students=597>=200; lunch=22.1%<=45%,Listed as elementary school in official OCPS directory. Grade K-5 confirmed by OCPS classification.
Vista Lakes Elementary,public_elementary,OCPS,https://www.ocps.net/schools/elementary-schools,https://vistalakeses.ocps.net,,[email],,,Orange,K-5,YES,YES,YES,VALID,520,34.8,https://www.schooldigger.com/go/FL/schools/0144005029/school.aspx,GOOD_MATCH,students=520>=200; lunch=34.8%<=45%,Listed as elementary school in official OCPS directory. Grade K-5 confirmed by OCPS classification.
Water Spring Elementary,public_elementary,OCPS,https://www.ocps.net/schools/elementary-schools,https://waterspringes.ocps.net,,[email],,,Orange,K-5,YES,YES,YES,VALID,1013,15.6,https://www.schooldigger.com/go/FL/schools/0144008611/school.aspx,GOOD_MATCH,students=1013>=200; lunch=15.6%<=45%,Listed as elementary school in official OCPS directory. Grade K-5 confirmed by OCPS classification.
Waterbridge Elementary,public_elementary,OCPS,https://www.ocps.net/schools/elementary-schools,https://waterbridgees.ocps.net,,[email],,,Orange,K-5,YES,YES,YES,VALID,644,40.7,https://www.schooldigger.com/go/FL/schools/0144002859/school.aspx,GOOD_MATCH,students=644>=200; lunch=40.7%<=45%,Listed as elementary school in official OCPS directory. Grade K-5 confirmed by OCPS classification.
Waterford Elementary,public_elementary,OCPS,https://www.ocps.net/schools/elementary-schools,https://waterfordes.ocps.net,,[email],,,Orange,K-5,YES,YES,YES,VALID,532,38.0,https://www.schooldigger.com/go/FL/schools/0144002860/school.aspx,GOOD_MATCH,students=532>=200; lunch=38.0%<=45%,Listed as elementary school in official OCPS directory. Grade K-5 confirmed by OCPS classification.
West Creek Elementary,public_elementary,OCPS,https://www.ocps.net/schools/elementary-schools,https://westcreekes.ocps.net,,[email],,,Orange,K-5,YES,YES,YES,VALID,565,23.5,https://www.schooldigger.com/go/FL/schools/0144004008/school.aspx,GOOD_MATCH,students=565>=200; lunch=23.5%<=45%,Listed as elementary school in official OCPS directory. Grade K-5 confirmed by OCPS classification.
Westbrooke Elementary,public_elementary,OCPS,https://www.ocps.net/schools/elementary-schools,https://westbrookees.ocps.net,,[email],,,Orange,K-5,YES,YES,YES,VALID,534,29.4,https://www.schooldigger.com/go/FL/schools/0144005019/school.aspx,GOOD_MATCH,students=534>=200; lunch=29.4%<=45%,Listed as elementary school in official OCPS directory. Grade K-5 confirmed by OCPS classification.
Westpointe Elementary,public_elementary,OCPS,https://www.ocps.net/schools/elementary-schools,https://westpointees.ocps.net,,[email],,,Orange,K-5,YES,YES,YES,VALID,683,32.1,https://www.schooldigger.com/go/FL/schools/0144008480/school.aspx,GOOD_MATCH,students=683>=200; lunch=32.1%<=45%,Listed as elementary school in official OCPS directory. Grade K-5 confirmed by OCPS classification.
Wetherbee Elementary,public_elementary,OCPS,https://www.ocps.net/schools/elementary-schools,https://wetherbeees.ocps.net,,[email],,,Orange,K-5,YES,YES,YES,VALID,939,30.6,https://www.schooldigger.com/go/FL/schools/0144007523/school.aspx,GOOD_MATCH,students=939>=200; lunch=30.6%<=45%,Listed as elementary school in official OCPS directory. Grade K-5 confirmed by OCPS classification.
Whispering Oak Elementary,public_elementary,OCPS,https://www.ocps.net/schools/elementary-schools,https://whisperingoakes.ocps.net,,[email],,,Orange,K-5,YES,YES,YES,VALID,774,14.7,https://www.schooldigger.com/go/FL/schools/0144005642/school.aspx,GOOD_MATCH,students=774>=200; lunch=14.7%<=45%,Listed as elementary school in official OCPS directory. Grade K-5 confirmed by OCPS classification.
Windermere Elementary,public_elementary,OCPS,https://www.ocps.net/schools/elementary-schools,https://windermerees.ocps.net,,[email],,,Orange,K-5,YES,YES,YES,VALID,574,8.0,https://www.schooldigger.com/go/FL/schools/0144001434/school.aspx,GOOD_MATCH,students=574>=200; lunch=8.0%<=45%,Listed as elementary school in official OCPS directory. Grade K-5 confirmed by OCPS classification.
Wolf Lake Elementary,public_elementary,OCPS,https://www.ocps.net/schools/elementary-schools,https://wolflakees.ocps.net,,[email],,,Orange,K-5,YES,YES,YES,VALID,710,38.7,https://www.schooldigger.com/go/FL/schools/0144005028/school.aspx,GOOD_MATCH,students=710>=200; lunch=38.7%<=45%,Listed as elementary school in official OCPS directory. Grade K-5 confirmed by OCPS classification.
Wyndham Lakes Elementary,public_elementary,OCPS,https://www.ocps.net/schools/elementary-schools,https://wyndhamlakeses.ocps.net,,[email],,,Orange,K-5,YES,YES,YES,VALID,592,42.4,https://www.schooldigger.com/go/FL/schools/0144005027/school.aspx,GOOD_MATCH,students=592>=200; lunch=42.4%<=45%,Listed as elementary school in official OCPS directory. Grade K-5 confirmed by OCPS classification.
Arbor Ridge K-8,public_k8,OCPS,https://www.ocps.net/schools/k-8-schools,https://arborridgek8.ocps.net,,[email],,,Orange,K-8,YES,YES,YES,VALID,756,38.8,https://www.schooldigger.com/go/FL/schools/0144002685/school.aspx,GOOD_MATCH,students=756>=200; lunch=38.8%<=45%,Listed as K-8 school in official OCPS directory. Grade K-8 confirmed by OCPS classification.
Audubon Park School,public_k8,OCPS,https://www.ocps.net/schools/k-8-schools,https://audubonparkk8.ocps.net,,[email],,,Orange,K-8,YES,YES,YES,VALID,1184,14.3,https://www.schooldigger.com/go/FL/schools/0144008698/school.aspx,GOOD_MATCH,students=1184>=200; lunch=14.3%<=45%,Listed as K-8 school in official OCPS directory. Grade K-8 confirmed by OCPS classification.
Blankner School,public_k8,OCPS,https://www.ocps.net/schools/k-8-schools,https://blanknerk8.ocps.net,,[email],,,Orange,K-8,YES,YES,YES,VALID,824,26.2,https://www.schooldigger.com/go/FL/schools/0144001400/school.aspx,GOOD_MATCH,students=824>=200; lunch=26.2%<=45%,Listed as K-8 school in official OCPS directory. Grade K-8 confirmed by OCPS classification.
Kelly Park School,public_k8,OCPS,https://www.ocps.net/schools/k-8-schools,https://kellyparkk8.ocps.net,,[email],,,Orange,K-8,YES,YES,YES,VALID,1073,29.7,https://www.schooldigger.com/go/FL/schools/0144008786/school.aspx,GOOD_MATCH,students=1073>=200; lunch=29.7%<=45%,Listed as K-8 school in official OCPS directory. Grade K-8 confirmed by OCPS classification.
Lake Como School,public_k8,OCPS,https://www.ocps.net/schools/k-8-schools,https://lakecomok8.ocps.net,,[email],,,Orange,K-8,YES,YES,YES,VALID,928,44.5,https://www.schooldigger.com/go/FL/schools/0144001372/school.aspx,GOOD_MATCH,students=928>=200; lunch=44.5%<=45%,Listed as K-8 school in official OCPS directory. Grade K-8 confirmed by OCPS classification.
Orlando Gifted Academy,public_k8,OCPS,https://www.ocps.net/schools/k-8-schools,https://orlandogiftedacademy.ocps.net,,[email],,,Orange,K-8,YES,YES,YES,VALID,442,12.0,https://www.schooldigger.com/go/FL/schools/0144008645/school.aspx,GOOD_MATCH,students=442>=200; lunch=12.0%<=45%,Listed as K-8 school in official OCPS directory. Grade K-8 confirmed by OCPS classification.
Pershing School,public_k8,OCPS,https://www.ocps.net/schools/k-8-schools,https://pershingk8.ocps.net,,[email],,,Orange,K-8,YES,YES,YES,VALID,1057,31.0,https://www.schooldigger.com/go/FL/schools/0144001425/school.aspx,GOOD_MATCH,students=1057>=200; lunch=31.0%<=45%,Listed as K-8 school in official OCPS directory. Grade K-8 confirmed by OCPS classification.
Wedgefield School,public_k8,OCPS,https://www.ocps.net/schools/k-8-schools,https://wedgefieldk8.ocps.net,,[email],,,Orange,K-8,YES,YES,YES,VALID,959,29.8,https://www.schooldigger.com/go/FL/schools/0144008416/school.aspx,GOOD_MATCH,students=959>=200; lunch=29.8%<=45%,Listed as K-8 school in official OCPS directory. Grade K-8 confirmed by OCPS classification.
Windy Ridge K-8,public_k8,OCPS,https://www.ocps.net/schools/k-8-schools,https://windyridgek8.ocps.net,,[email],,,Orange,K-8,YES,YES,YES,VALID,1136,23.6,https://www.schooldigger.com/go/FL/schools/0144002780/school.aspx,GOOD_MATCH,students=1136>=200; lunch=23.6%<=45%,Listed as K-8 school in official OCPS directory. Grade K-8 confirmed by OCPS classification.
Cornerstone Academy Charter,charter_elementary,FLDOE_Charter,https://web01.fldoe.org/CSA/PostToWeb/DownloadSchoolList.aspx,,(407) 608-7171,[email],"906 Waltham Ave, Belle Isle, FL 32809",Belle Isle,Orange,K-8,YES,YES,YES,VALID,1094,33.4,https://www.schooldigger.com/go/FL/schools/0144007801/school.aspx,GOOD_MATCH,students=1094>=200; lunch=33.4%<=45%,"Principal: Jorge Rivas. Source: FLDOE Charter School Portal, Orange County list."
Hope Charter,charter_elementary,FLDOE_Charter,https://web01.fldoe.org/CSA/PostToWeb/DownloadSchoolList.aspx,,(407) 656-4673,[email],"1550 E Crown Point Rd, Ocoee, FL 34761",Ocoee,Orange,K-8,YES,YES,YES,VALID,417,0.7,https://www.schooldigger.com/go/FL/schools/0144003738/school.aspx,GOOD_MATCH,students=417>=200; lunch=0.7%<=45%,"Principal: Maurio Medley. Source: FLDOE Charter School Portal, Orange County list."
Innovation Montessori Ocoee,charter_elementary,FLDOE_Charter,https://web01.fldoe.org/CSA/PostToWeb/DownloadSchoolList.aspx,,(407) 654-2045,[email],"1644 N Lakewood Ave, Ocoee, FL 34761",Ocoee,Orange,K-12,YES,YES,YES,VALID,919,20.3,https://www.schooldigger.com/go/FL/schools/0144007955/school.aspx,GOOD_MATCH,students=919>=200; lunch=20.3%<=45%,"Principal: Cathy Tobin. Source: FLDOE Charter School Portal, Orange County list."
Mater Academy Narcoossee,charter_elementary,FLDOE_Charter,https://web01.fldoe.org/CSA/PostToWeb/DownloadSchoolList.aspx,,(321) 677-1727,[email],"8315 Academy Dr, Orlando, FL 32827",Orlando,Orange,K-8,YES,YES,YES,VALID,1096,41.1,https://www.schooldigger.com/go/FL/schools/0144009025/school.aspx,GOOD_MATCH,students=1096>=200; lunch=41.1%<=45%,"Principal: Monica Cueto. Source: FLDOE Charter School Portal, Orange County list."
Oakland Avenue Charter,charter_elementary,FLDOE_Charter,https://web01.fldoe.org/CSA/PostToWeb/DownloadSchoolList.aspx,,(407) 877-2039,[email],"456 E Oakland Ave, Oakland, FL 34760",Oakland,Orange,K-5,YES,YES,YES,VALID,519,17.9,https://www.schooldigger.com/go/FL/schools/0144004115/school.aspx,GOOD_MATCH,students=519>=200; lunch=17.9%<=45%,"Principal: Pamela Dwyer. Source: FLDOE Charter School Portal, Orange County list."
Orlando Science Charter School K-8,charter_elementary,FLDOE_Charter,https://web01.fldoe.org/CSA/PostToWeb/DownloadSchoolList.aspx,,(407) 299-6595,[email],"10250 University Blvd, Orlando, FL 32817",Orlando,Orange,K-8,YES,YES,YES,VALID,626,9.6,https://www.schooldigger.com/go/FL/schools/0144010793/school.aspx,GOOD_MATCH,students=626>=200; lunch=9.6%<=45%,"Principal: Adam Akpinar. Source: FLDOE Charter School Portal, Orange County list."
Orlando Science Elementary Charter,charter_elementary,FLDOE_Charter,https://web01.fldoe.org/CSA/PostToWeb/DownloadSchoolList.aspx,,(407) 299-6595,[email],"2611 Technology Dr, Orlando, FL 32804",Orlando,Orange,K-5,YES,YES,YES,VALID,721,24.4,https://www.schooldigger.com/go/FL/schools/0144008215/school.aspx,GOOD_MATCH,students=721>=200; lunch=24.4%<=45%,"Principal: Michael Singleton. Source: FLDOE Charter School Portal, Orange County list."
Pinecrest Academy Avalon,charter_elementary,FLDOE_Charter,https://web01.fldoe.org/CSA/PostToWeb/DownloadSchoolList.aspx,,(407) 432-5441,[email],"13993 Mailer Blvd, Orlando, FL 32828",Orlando,Orange,K-5,YES,YES,YES,VALID,498,32.9,https://www.schooldigger.com/go/FL/schools/0144008652/school.aspx,GOOD_MATCH,students=498>=200; lunch=32.9%<=45%,"Principal: Jessica Brown. Source: FLDOE Charter School Portal, Orange County list."
Pinecrest Preparatory Charter,charter_elementary,FLDOE_Charter,https://web01.fldoe.org/CSA/PostToWeb/DownloadSchoolList.aspx,,(407) 856-8359,[email],"8503 Daetwyler Dr, Orlando, FL 32827",Orlando,Orange,K-8,YES,YES,YES,VALID,296,39.2,https://www.schooldigger.com/go/FL/schools/0144007931/school.aspx,GOOD_MATCH,students=296>=200; lunch=39.2%<=45%,"Principal: Desiree Lumpuy. Source: FLDOE Charter School Portal, Orange County list."
UCP Bailes Community Academy,charter_elementary,FLDOE_Charter,https://web01.fldoe.org/CSA/PostToWeb/DownloadSchoolList.aspx,,(407) 852-3300,[email],"4780 Data Ct, Orlando, FL 32817",Orlando,Orange,K-8,YES,YES,YES,VALID,469,38.2,https://www.schooldigger.com/go/FL/schools/0144008941/school.aspx,GOOD_MATCH,students=469>=200; lunch=38.2%<=45%,"Principal: Donna Darby. Source: FLDOE Charter School Portal, Orange County list."
UCP Pine Hills Charter,charter_elementary,FLDOE_Charter,https://web01.fldoe.org/CSA/PostToWeb/DownloadSchoolList.aspx,,(407) 852-3300,[email],"5800 Golf Club Pkwy, Orlando, FL 32808",Orlando,Orange,PK-5,YES,YES,YES,VALID,204,4.4,https://www.schooldigger.com/go/FL/schools/0144004114/school.aspx,GOOD_MATCH,students=204>=200; lunch=4.4%<=45%,"Principal: James Oliver. Source: FLDOE Charter School Portal, Orange County list."
UCP West Orange Charter,charter_elementary,FLDOE_Charter,https://web01.fldoe.org/CSA/PostToWeb/DownloadSchoolList.aspx,,(407) 852-3300,[email],"1441 Winter Garden-Vineland Rd, Orlando, FL 34787",Orlando,Orange,PK-5,YES,YES,YES,VALID,312,43.9,https://www.schooldigger.com/go/FL/schools/0144008474/school.aspx,GOOD_MATCH,students=312>=200; lunch=43.9%<=45%,"Principal: Mischa King. Source: FLDOE Charter School Portal, Orange County list."
