school_name,school_type,address,city,county,phone,grades_raw,source_system,source_url,rejection_reason,status
1St Pavilion Kids Academy Inc,private,"12355 S JOHN YOUNG PARKWAY, ORLANDO, FL 34744",Orlando,Orange,(407) 722-5073,PK-PK,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,Grade range 'PK-PK' does not include any grade in K-5 range,rejected
A To Z Academy Of Learningllc,private,"1213 N. PINE HILLS RD, ORLANDO, FL 32808",Orlando,Orange,(407) 547-0925,K-08,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,Grade range 'K-08' does not include any grade in K-5 range,rejected
Academy 2000 Inc,private,"4801 BASSWOOD LN, ORLANDO, FL 32808",Orlando,Orange,(407) 291-1950,PK-05,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,Grade range 'PK-05' does not include any grade in K-5 range,rejected
Alpha Learning Academy Inc.,private,"1960 BRUTON BLVD., ORLANDO, FL 32805",Orlando,Orange,(407) 422-6941,K-05,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,Grade range 'K-05' does not include any grade in K-5 range,rejected
American Nation Builders Coll.Prep. Academy,private,"5401 SOUTH KIRKMAN ROAD SUITE, ORLANDO, FL 32819",Orlando,Orange,(407) 591-1612,09-12,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,Grade range '09-12' does not include any grade in K-5 range,rejected
American School Of Leadership,private,"7380 W SAND LAKE RD, ORLANDO, FL 32819",Orlando,Orange,(407) 801-5140,06-12,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,Grade range '06-12' does not include any grade in K-5 range,rejected
Anointed Word Faith Academy,private,"305 S. HIGHLAND AVENUE, APOPKA, FL 32703",Apopka,Orange,(407) 886-4989,PK-05,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,Grade range 'PK-05' does not include any grade in K-5 range,rejected
Appointed Learning Academy Inc,private,"325 OCOEE APOPKA RD, OCOEE, FL 34761",Ocoee,Orange,(352) 242-7318,PK-08,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,Grade range 'PK-08' does not include any grade in K-5 range,rejected
Assiduous Academy Inc,private,"2295 S HIAWASSEE RD, #205, ORLANDO, FL 32835",Orlando,Orange,(877) 327-4222,K-08,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,Grade range 'K-08' does not include any grade in K-5 range,rejected
Behavioral Multidisciplinary Center Corp,private,"5575 S SEMORAN BLVD SUITE 7, ORLANDO, FL 32822",Orlando,Orange,(321) 947-8923,PK-06,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,Grade range 'PK-06' does not include any grade in K-5 range,rejected
Beryl Wisdom Adventist School,private,"4955 ROSE AVENUE, ORLANDO, FL 32808",Orlando,Orange,(407) 291-3073,PK-08,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,Grade range 'PK-08' does not include any grade in K-5 range,rejected
Best Memories Academy,private,"5135 CURRY FORD RD, ORLANDO, FL 32812",Orlando,Orange,(407) 380-2002,PK-02,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,Grade range 'PK-02' does not include any grade in K-5 range,rejected
Bishop Moore Catholic High School,private,"3901 EDGEWATER DRIVE, ORLANDO, FL 32804",Orlando,Orange,(407) 293-7561,09-12,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,Grade range '09-12' does not include any grade in K-5 range,rejected
Bridges To Opportunity Academy,private,"535 W. WASHINGTON ST, ORLANDO, FL 32801",Orlando,Orange,(321) 387-1278,09-12,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,Grade range '09-12' does not include any grade in K-5 range,rejected
Bright Learning - Cyber High School,private,"2042 NORTH FORSYTH ROAD, ORLANDO, FL 32807-0076",Orlando,Orange,(407) 853-5683,03-12,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,Grade range '03-12' does not include any grade in K-5 range,rejected
Brighter Journeys Academy Llc,private,"7600 DR PHILLIPS SUITE  72, ORLANDO, FL 32819",Orlando,Orange,(407) 730-5969,K-07,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,Grade range 'K-07' does not include any grade in K-5 range,rejected
Brooke House Academy,private,"851 N. MAITLAND AVE., MAITLAND, FL 32751",Maitland,Orange,(407) 720-4235,06-12,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,Grade range '06-12' does not include any grade in K-5 range,rejected
Center Academy - Waterford Lakes,private,"1331 S. ALAFAYA TRAIL, ORLANDO, FL 32828",Orlando,Orange,(407) 270-4444,04-12,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,Grade range '04-12' does not include any grade in K-5 range,rejected
Center Academy Hunters Creek,private,"3430 HUNTERS CREEK BOULEVARD, ORLANDO, FL 32837",Orlando,Orange,(407) 286-1673,04-12,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,Grade range '04-12' does not include any grade in K-5 range,rejected
Center Academy-Maitland,private,"341 N ORLANDO AVENUE, MAITLAND, FL 32751",Maitland,Orange,(407) 772-8727,04-12,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,Grade range '04-12' does not include any grade in K-5 range,rejected
Clayhouse Academy,private,"3615 N. PINE HILLS ROAD, ORLANDO, FL 32808",Orlando,Orange,(407) 734-5219,PK-05,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,Grade range 'PK-05' does not include any grade in K-5 range,rejected
Colossus Private School,private,"800 N. PINE HILLS RD, ORLANDO, FL 32808",Orlando,Orange,(407) 985-4234,03-12,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,Grade range '03-12' does not include any grade in K-5 range,rejected
Conway Christian Academy,private,"2719 CONWAY GARDENS ROAD, ORLANDO, FL 32806",Orlando,Orange,(407) 896-6510,K-05,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,Grade range 'K-05' does not include any grade in K-5 range,rejected
Cranium Academy,private,"4068 WINTER GARDEN VINELAND RD, WINTER GARDEN, FL 34787",Winter Garden,Orange,(407) 294-6950,PK-08,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,Grade range 'PK-08' does not include any grade in K-5 range,rejected
Cranium Academy Of East Orlando,private,"10275 SAVANNAH PARK DR, ORLANDO, FL 32832",Orlando,Orange,(407) 255-2171,PK-05,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,Grade range 'PK-05' does not include any grade in K-5 range,rejected
Creative Learners Academy Llc,private,"7604 ALOMA AVENUE, WINTER PARK, FL 32792",Winter Park,Orange,(407) 790-4040,PK-02,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,Grade range 'PK-02' does not include any grade in K-5 range,rejected
Crimson Global Academy Usa,private,"37N. ORANGE AVE. SUITE 500, ORLANDO, FL 32801",Orlando,Orange,(888) 504-4424,01-12,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,Grade range '01-12' does not include any grade in K-5 range,rejected
Cristo Rey Orlando High School,private,"6039 S. RIO GRANDE AVE, ORLANDO, FL 32809",Orlando,Orange,(689) 337-6264,09-09,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,Grade range '09-09' does not include any grade in K-5 range,rejected
Crosstown 119,private,"1030 W KALEY AVE, ORLANDO, FL 32805",Orlando,Orange,(407) 237-9516,K-09,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,Grade range 'K-09' does not include any grade in K-5 range,rejected
Davis Learning Academy Llc,private,"901 DOUGLAS AVE. SUITE 215, ALTAMONTE SPRINGS, FL 32714",Altamonte Springs,Orange,(321) 972-6624,K-03,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,Grade range 'K-03' does not include any grade in K-5 range,rejected
Deeper Root Academy,private,"8001 SILVER STAR RD, ORLANDO, FL 32818",Orlando,Orange,(484) 321-6957,PK-08,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,Grade range 'PK-08' does not include any grade in K-5 range,rejected
Discovery Zone Preschool,private,"11333 LAKE UNDERHILL RD., ORLANDO, FL 32825",Orlando,Orange,(407) 930-3606,PK-01,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,Grade range 'PK-01' does not include any grade in K-5 range,rejected
Dreamlight High School,private,"1655 E. SEMORAN BLVD SUITE 28, APOPKA, FL 32703",Apopka,Orange,(407) 415-5821,06-12,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,Grade range '06-12' does not include any grade in K-5 range,rejected
Dreams Educational Clinic,private,"618 E SOUTH STREET, ORLANDO, FL 32801",Orlando,Orange,(321) 977-1203,PK-06,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,Grade range 'PK-06' does not include any grade in K-5 range,rejected
Edgewood Ranch Academy,private,"1451 EDGEWOOD RANCH ROAD, ORLANDO, FL 32835",Orlando,Orange,(407) 295-2464,06-12,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,Grade range '06-12' does not include any grade in K-5 range,rejected
Educative El Redentor Inc.,private,"4751 OLD GOLDENROD RD. STE. 4, ORLANDO, FL 32822",Orlando,Orange,(407) 412-5948,09-12,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,Grade range '09-12' does not include any grade in K-5 range,rejected
Elite Academy,private,"3919 WEST NEW HAMPSHIRE STREET, ORLANDO, FL 32808",Orlando,Orange,(407) 717-0697,PK-08,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,Grade range 'PK-08' does not include any grade in K-5 range,rejected
Elite Christian Academy,private,"1097 BROOME AVENUE, ORLANDO, FL 32811",Orlando,Orange,(321) 662-6118,K-08,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,Grade range 'K-08' does not include any grade in K-5 range,rejected
F.M.I. S.T.E.M Academy,private,"325 OCOEE APOPKA RD., OCOEE, FL 34761",Ocoee,Orange,(407) 490-8810,06-12,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,Grade range '06-12' does not include any grade in K-5 range,rejected
Faith Generation Academy,private,"1840 N. GOLDENROD RD., ORLANDO, FL 32807",Orlando,Orange,(321) 318-2344,K-08,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,Grade range 'K-08' does not include any grade in K-5 range,rejected
"Family Christian School, Inc.",private,"608 W. OAKLAND AVENUE, OAKLAND, FL 34760-0521",Oakland,Orange,(407) 656-7904,K-08,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,Grade range 'K-08' does not include any grade in K-5 range,rejected
Fataj Transition Learning Academy Inc,private,"2610 ORANGE CENTER BLVD, ORLANDO, FL 32805",Orlando,Orange,(407) 601-8957,PK-03,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,Grade range 'PK-03' does not include any grade in K-5 range,rejected
Favoredtouch Christian Academy,private,"201 S PARK AVENUE, APOPKA, FL 32703",Apopka,Orange,(407) 403-1367,K-07,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,Grade range 'K-07' does not include any grade in K-5 range,rejected
Fiorella Preparatory School,private,"6965 PIAZZA GRANDE AVE, ORLANDO, FL 32835",Orlando,Orange,(407) 745-5732,PK-05,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,Grade range 'PK-05' does not include any grade in K-5 range,rejected
Flex Major School,private,"12654 LANGSTAFF DR., WINDERMERE, FL 34786",Windermere,Orange,(631) 255-5338,06-12,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,Grade range '06-12' does not include any grade in K-5 range,rejected
Florida Children'S Academy,private,"30 E. EVANS ST., ORLANDO, FL 32804",Orlando,Orange,(407) 499-4761,PK-08,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,Grade range 'PK-08' does not include any grade in K-5 range,rejected
Forest City Adventist School,private,"7563 FOREST CITY ROAD, ORLANDO, FL 32810",Orlando,Orange,(407) 299-0703,PK-08,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,Grade range 'PK-08' does not include any grade in K-5 range,rejected
Foundation Academy,private,"15304 TILDEN RD, WINTER GARDEN, FL 34787-3128",Winter Garden,Orange,(407) 877-2744,06-12,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,Grade range '06-12' does not include any grade in K-5 range,rejected
Foundation Academy,private,"125 E PLANT STREET, WINTER GARDEN, FL 34787",Winter Garden,Orange,(407) 877-2744,PK-05,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,Grade range 'PK-05' does not include any grade in K-5 range,rejected
Foundation Academy,private,"15304 TILDEN RD, WINTER GARDEN, FL 34787-3128",Winter Garden,Orange,(407) 877-2744,06-12,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,Grade range '06-12' does not include any grade in K-5 range,rejected
Foundation Academy Lakeside,private,"8464 WINTER GARDEN VINELAND RD, ORLANDO, FL 32836",Orlando,Orange,(407) 877-2744,K-05,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,Grade range 'K-05' does not include any grade in K-5 range,rejected
Future Stars Academy,private,"1101 N PINE HILLS RD, ORLANDO, FL 32808",Orlando,Orange,(407) 296-0670,K-06,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,Grade range 'K-06' does not include any grade in K-5 range,rejected
Glad Tidings Academy,private,"2009 FULLERS CROSS RD, OCOEE, FL 34761",Ocoee,Orange,(407) 656-4140,PK-02,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,Grade range 'PK-02' does not include any grade in K-5 range,rejected
God'S Plan Academy,private,"13462 LAXNESS ST, ORLANDO, FL 32827",Orlando,Orange,(347) 869-0757,05-12,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,Grade range '05-12' does not include any grade in K-5 range,rejected
Good Shepherd Catholic School,private,"5902 OLEANDER DRIVE, ORLANDO, FL 32807-3494",Orlando,Orange,(407) 277-3973,PK-08,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,Grade range 'PK-08' does not include any grade in K-5 range,rejected
Great Minds Academy Llc,private,"1264 SOUTH RIO GRANDE, ORLANDO, FL 32805",Orlando,Orange,(407) 694-8220,PK-05,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,Grade range 'PK-05' does not include any grade in K-5 range,rejected
Heavenly Grace Christian Center Academy,private,"5265 ALHAMBRA DRIVE SUITE 3, ORLANDO, FL 32808",Orlando,Orange,(407) 885-1440,04-12,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,Grade range '04-12' does not include any grade in K-5 range,rejected
Holy Family Catholic School,private,"5129 S. APOPKA-VINELAND ROAD, ORLANDO, FL 32819-3801",Orlando,Orange,(407) 876-9344,PK-08,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,Grade range 'PK-08' does not include any grade in K-5 range,rejected
Hope Academy,private,"2036 36TH STREET, ORLANDO, FL 32839",Orlando,Orange,(407) 843-8686,09-12,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,Grade range '09-12' does not include any grade in K-5 range,rejected
I3 Academics,private,"8053 GILLIAM RD, APOPKA, FL 32703",Apopka,Orange,(407) 209-5301,03-06,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,Grade range '03-06' does not include any grade in K-5 range,rejected
Ican Academy,private,"448 CROWNCLOVER AVE, ORLANDO, FL 32828",Orlando,Orange,(313) 338-6661,PK-05,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,Grade range 'PK-05' does not include any grade in K-5 range,rejected
Imagine International Academy Llc,private,"2818 ORANGE CENTER BLVD, ORLANDO, FL 32805",Orlando,Orange,(407) 247-9776,09-12,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,Grade range '09-12' does not include any grade in K-5 range,rejected
Innovatech Hs For Career And Tech. Ed,private,"5579 RED BONE LANE, ORLANDO, FL 32810",Orlando,Orange,(407) 972-1392,06-12,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,Grade range '06-12' does not include any grade in K-5 range,rejected
International Harvest Christian School,private,"2740 OLD WINTER GARDEN ROAD, ORLANDO, FL 32805",Orlando,Orange,(407) 538-0741,K-03,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,Grade range 'K-03' does not include any grade in K-5 range,rejected
Jewish Academy Of Orlando,private,"851 N. MAITLAND AVENUE, MAITLAND, FL 32751",Maitland,Orange,(407) 647-0713,PK-06,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,Grade range 'PK-06' does not include any grade in K-5 range,rejected
Joshua Academy Inc.,private,"821 S. KIRKMAN ROAD, ORLANDO, FL 32811",Orlando,Orange,(407) 579-7583,K-08,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,Grade range 'K-08' does not include any grade in K-5 range,rejected
Kid'S Kingdom Christian Academy,private,"1342 BRUTON BLVD., ORLANDO, FL 32805",Orlando,Orange,(407) 522-7382,PK-08,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,Grade range 'PK-08' does not include any grade in K-5 range,rejected
Kids Now Academy I,private,"2132 CENTRAL FLORIDA PKWY, ORLANDO, FL 32837",Orlando,Orange,(407) 250-6088,PK-05,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,Grade range 'PK-05' does not include any grade in K-5 range,rejected
Kids R Kids Waterford,private,"415 WOODBURY RD, ORLANDO, FL 32828",Orlando,Orange,(407) 381-7979,K-02,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,Grade range 'K-02' does not include any grade in K-5 range,rejected
King Of Kings Lutheran,private,"1101 N WYMORE ROAD, MAITLAND, FL 32751",Maitland,Orange,(407) 628-5696,K-08,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,Grade range 'K-08' does not include any grade in K-5 range,rejected
Kingsway Christian Academy,private,"4161 N. POWERS DRIVE, ORLANDO, FL 32818",Orlando,Orange,(407) 295-8901,PK-08,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,Grade range 'PK-08' does not include any grade in K-5 range,rejected
Learners Christian Academy,private,"800 N PINE HILLS RD, ORLANDO, FL 32808",Orlando,Orange,(407) 952-5213,K-06,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,Grade range 'K-06' does not include any grade in K-5 range,rejected
Life Christian Academy,private,"109 WASHINGTON AVENUE, EATONVILLE, FL 32751",Eatonville,Orange,(478) 464-4928,03-12,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,Grade range '03-12' does not include any grade in K-5 range,rejected
Light Christian Academy And Childcare,private,"1105 N. LAKEWOOD AVENUE, OCOEE, FL 34761",Ocoee,Orange,(407) 656-6314,PK-PK,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,Grade range 'PK-PK' does not include any grade in K-5 range,rejected
Little Angels Childcare,private,"5700 SILVER STAR ROAD, ORLANDO, FL 32808",Orlando,Orange,(407) 230-6725,PK-02,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,Grade range 'PK-02' does not include any grade in K-5 range,rejected
Lodestone Academy,private,"4710 ADANSON ST, ORLANDO, FL 32804",Orlando,Orange,(407) 412-6690,01-12,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,Grade range '01-12' does not include any grade in K-5 range,rejected
Lords Kingdom Academy Inc.,private,"570 N. ALAFAYA TRAIL, ORLANDO, FL 32828",Orlando,Orange,(407) 281-6464,PK-03,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,Grade range 'PK-03' does not include any grade in K-5 range,rejected
